partner,contract_amount,contract_date,project,completed_work %,contract_end_date,budget,project_end_date,revenue
HealthCorp,9621473.33,2022-12-16,Project_77,52.0,2023-09-29,2248695.94,2023-01-16,5898221.9120000005
HealthCorp,9621473.33,2022-12-16,Project_93,64.0,2023-02-08,294141.41,2023-03-03,7461865.536
AgriTech,2859024.52,2022-11-15,Project_10,67.0,2023-07-18,373155.97,2023-05-14,1988694.8399999999
AgriTech,2859024.52,2022-11-15,Project_11,11.0,2023-06-30,1307602.77,2023-10-21,1241137.4000000001
AgriTech,2859024.52,2022-11-15,Project_12,84.0,2023-07-23,2273164.64,2023-05-05,468687.9039999999
AgriTech,2859024.52,2022-11-15,Project_17,15.0,2023-10-11,1161546.19,2023-05-01,1357982.664
AgriTech,2859024.52,2022-11-15,Project_34,55.0,2023-07-12,4161193.09,2023-10-28,-1041734.8559999999
AgriTech,2859024.52,2022-11-15,Project_43,33.0,2023-11-06,3929617.68,2023-11-27,-856474.5280000002
AgriTech,2859024.52,2022-11-15,Project_44,31.0,2023-06-06,104609.39,2023-03-12,2203532.104
AgriTech,2859024.52,2022-11-15,Project_54,55.0,2023-11-05,4960599.99,2023-05-24,-1681260.3760000002
AgriTech,2859024.52,2022-11-15,Project_63,82.0,2023-05-05,2070686.47,2023-05-28,630670.4400000001
AgriTech,2859024.52,2022-11-15,Project_70,88.0,2023-02-21,2481857.07,2023-11-17,301733.96000000014
AgriTech,2859024.52,2022-11-15,Project_81,20.0,2023-11-26,1083614.22,2023-02-22,1420328.2400000002
AgriTech,2859024.52,2022-11-15,Project_89,13.0,2023-11-15,3481173.74,2023-03-01,-497719.37600000016
AgriTech,2859024.52,2022-11-15,Project_91,54.0,2023-06-27,3302389.15,2023-03-29,-354691.7039999999
AutoDrive,8777676.47,2022-11-03,Project_13,25.0,2023-09-21,806841.93,2023-02-17,6376667.632000001
AutoDrive,8777676.47,2022-11-03,Project_16,73.0,2023-11-02,3980390.41,2023-06-22,3837828.8480000007
AutoDrive,8777676.47,2022-11-03,Project_18,48.0,2023-03-25,289359.95,2023-11-05,6790653.216000002
AutoDrive,8777676.47,2022-11-03,Project_29,24.0,2023-05-14,2504260.57,2023-11-28,5018732.720000001
AutoDrive,8777676.47,2022-11-03,Project_30,63.0,2023-12-14,1610269.0,2023-04-20,5733925.976000001
AutoDrive,8777676.47,2022-11-03,Project_31,62.0,2023-06-12,1044931.74,2023-11-01,6186195.784000001
AutoDrive,8777676.47,2022-11-03,Project_50,1.0,2023-04-09,2789396.68,2023-03-24,4790623.832000001
AutoDrive,8777676.47,2022-11-03,Project_56,67.0,2023-05-12,1099368.45,2023-04-15,6142646.416000001
AutoDrive,8777676.47,2022-11-03,Project_58,41.0,2023-03-21,3475698.2,2023-09-24,4241582.616
AutoDrive,8777676.47,2022-11-03,Project_61,74.0,2023-07-30,2242543.7,2023-07-08,5228106.216000001
AutoDrive,8777676.47,2022-11-03,Project_73,14.0,2023-01-03,1755746.84,2023-06-29,5617543.704000001
AutoDrive,8777676.47,2022-11-03,Project_75,82.0,2023-11-19,1079815.18,2023-07-02,6158289.0320000015
AutoDrive,8777676.47,2022-11-03,Project_78,19.0,2023-03-08,529983.5,2023-11-16,6598154.376000001
AutoDrive,8777676.47,2022-11-03,Project_98,41.0,2023-01-23,2195270.73,2023-07-27,5265924.592
SkyNet Solutions,7383529.74,2022-07-16,Project_25,99.0,2023-06-07,2658634.51,2023-07-25,3779916.1840000004
SkyNet Solutions,7383529.74,2022-07-16,Project_35,31.0,2023-06-29,1842301.16,2023-05-11,4432982.864
SkyNet Solutions,7383529.74,2022-07-16,Project_36,61.0,2023-12-10,2972184.79,2023-07-01,3529075.9600000004
SkyNet Solutions,7383529.74,2022-07-16,Project_37,53.0,2023-01-31,3621391.25,2023-02-13,3009710.7920000004
SkyNet Solutions,7383529.74,2022-07-16,Project_45,33.0,2023-03-16,3529847.7,2023-09-07,3082945.632
SkyNet Solutions,7383529.74,2022-07-16,Project_74,80.0,2023-10-24,2596650.87,2023-10-01,3829503.0960000004
SkyNet Solutions,7383529.74,2022-07-16,Project_79,60.0,2023-08-17,3475923.38,2023-10-27,3126085.0880000005
SkyNet Solutions,7383529.74,2022-07-16,Project_86,67.0,2023-08-01,1915431.95,2023-05-11,4374478.232
SkyNet Solutions,7383529.74,2022-07-16,Project_87,6.0,2023-01-31,4298888.41,2023-02-19,2467713.0640000002
SkyNet Solutions,7383529.74,2022-07-16,Project_94,64.0,2023-04-10,2475973.87,2023-04-24,3926044.6960000005
GreenEnergy,4425354.48,2022-04-18,Project_20,57.0,2023-08-09,2715632.5,2023-07-25,1367777.5840000005
GreenEnergy,4425354.48,2022-04-18,Project_23,68.0,2023-06-19,1872225.05,2023-01-15,2042503.5440000007
GreenEnergy,4425354.48,2022-04-18,Project_28,78.0,2023-10-11,3211079.88,2023-05-04,971419.6800000005
GreenEnergy,4425354.48,2022-04-18,Project_32,5.0,2023-02-26,2060235.1,2023-08-11,1892095.5040000004
GreenEnergy,4425354.48,2022-04-18,Project_57,16.0,2023-07-09,3772425.71,2023-06-11,522343.0160000004
GreenEnergy,4425354.48,2022-04-18,Project_60,98.0,2023-09-26,1781852.48,2023-05-26,2114801.6000000006
GreenEnergy,4425354.48,2022-04-18,Project_72,79.0,2023-12-17,3496380.91,2023-04-01,743178.8560000003
GreenEnergy,4425354.48,2022-04-18,Project_80,47.0,2023-09-13,3424053.39,2023-06-21,801040.8720000003
GreenEnergy,4425354.48,2022-04-18,Project_96,11.0,2023-09-04,3326199.95,2023-07-19,879323.6240000003
